"lang"
{
"Language" "japanese"
"Tokens"
{
"TextEntry_Cut"			"切り取り"
"TextEntry_Copy"		"コピー"
"TextEntry_Paste"		"貼り付け"
"FileOpenDialog_Open"		"開く"
"FileOpenDialog_Save"		"保存"
"FileOpenDialog_Select"		"選択"
"FileOpenDialog_Cancel"		"キャンセル"
"FileOpenDialog_Look_in"	"参照先:"
"FileOpenDialog_File_Name"	"ファイル名:"
"FileOpenDialog_Directory_Name"	"ディレクトリ名:"
"FileOpenDialog_File_Type"	"ファイルの種類:"
"FileOpenDialog_Icon"		" "
"FileOpenDialog_Name"		"名前"
"FileOpenDialog_Type"		"種類"

"SysMenu_Minimize"		"最小化"
"SysMenu_Maximize"		"最大化"
"SysMenu_Close"			"閉じる"
"Frame_Untitled"		"無題"
"MessageBox_OK"			"OK"
"MessageBox_Cancel"		"キャンセル"
"MessageBox_Yes"		"はい"
"MessageBox_No"			"いいえ"
"PropertyDialog_OK"		"OK"
"PropertyDialog_Cancel"		"キャンセル"
"PropertyDialog_Apply"		"適用"
"QueryBox_Cancel"		"キャンセル"
"WizardPanel_Next"		"次へ >"
"WizardPanel_Back"		"< 戻る"
"WizardPanel_Finish"		"完了"
"WizardPanel_Cancel"		"キャンセル"
"vgui_ok"			"OK"
"vgui_close"			"閉じる"
"vgui_Cancel"			"キャンセル"
"vgui_select"			"選択"
"vgui_createfolder"		"新しいフォルダー..."
"vgui_next"			"次へ >"
"vgui_back"			"< 戻る"
"vgui_TimeLeftMinutesSeconds"	"%s1 分 %s2 秒"
"vgui_TimeLeftMinuteSeconds"	"%s1 分 %s2 秒"
"vgui_TimeLeftMinutesSecond"	"%s1 分 %s2 秒"
"vgui_TimeLeftMinuteSecond"	"%s1 分 %s2 秒"
"vgui_TimeLeftSeconds" 		"%s1 秒"
"vgui_TimeLeftSecond" 		"%s1 秒"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 分 %s2 秒 残り"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 分 %s2 秒 残り"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 分 %s2 秒 残り"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 分 %s2 秒 残り"
"vgui_TimeLeftSecondsRemaining" 	"%s1 秒 残り"
"vgui_TimeLeftSecondRemaining" 		"%s1 秒 残り"
"vgui_CreateDirectoryFail_Title"	"ディレクトリ作成 - エラー"
"vgui_CreateDirectoryFail_Info"		"ディレクトリの作成に失敗しました。ドライブが読み取り専用です。"
"vgui_CreateDirectoryFail_AlreadyExists" "そのフォルダーはすでに存在します。"

"TextEntry_Language"		"言語"
"TextEntry_ConversionMode"	"変換モード"
"TextEntry_SentenceMode"	"文モード"

"IME_English"			"英語"
"IME_Chinese"			"中国語"
"IME_Korean"			"韓国語"
"IME_Hiragana"			"ひらがな"
"IME_FullWidthKatakana"		"全角カタカナ"
"IME_FullWidthAlphanumeric"	"全角英数字"
"IME_HalfWidthKatakana"		"半角カタカナ"
"IME_HalfWidthAlphanumeric"	"半角英数字"

"IME_General"			"一般"
"IME_BiasNames"			"名前優先"
"IME_BiasSpeech"		"音声優先"
"IME_NoConversion"		"変換なし"

"IME_0404"			"中国語 (台湾)"
"IME_0804"			"中国語 (中国)"
"IME_0409"			"英語 (アメリカ合衆国)"
"IME_0411"			"日本語"
"IME_0412"			"韓国語"
"IME_0419"			"ロシア語"
"IME_041e"			"タイ語"

"IME_040c"			"フランス語 (標準)"
"IME_0407"			"ドイツ語 (標準)"
"IME_0410"			"イタリア語 (標準)"
"IME_040a"			"スペイン語 (スペイン, 伝統的な並び順)"

"KBEditorTitle"			"キー設定エディタ"
"KBEditorSave"			"OK"
"KBEditorCancel"		"キャンセル"
"KBEditorRevert"		"変更を元に戻す"
"KBEditorUseDefaults"		"デフォルトを使用"
"KBEditorBindingName"		"名前"
"KBEditorBinding"		"現在の設定"
"KBEditorModifiers"		"修飾キー"
"KBEditorCommand"		"コマンド"
"KBEditorDescription"		"説明"
"KBEditor_SHIFT"		"Shift"
"KBEditor_CONTROL"		"Ctrl"
"KBEditor_ALT"			"Alt"

"KBHelpDialogTitle"		"キー設定ヘルプ"
"KBHelpEditBindings"		"編集..."

"KBCustomBindingEdit"		"カスタムバインディングのプロパティ"
"KBCustomBindingName"		"バインディング名"
"KBCustomBindingCommand"	"コマンド"

"FileOpenDialog_Col_Name"	"名前"
"FileOpenDialog_Col_Size"	"サイズ"
"FileOpenDialog_Col_Type"	"種類"
"FileOpenDialog_Col_DateModified" "更新日時"
"FileOpenDialog_Col_DateCreated" "作成日時"
"FileOpenDialog_Col_Attributes"	"属性"
"FileOpenDialog_FileType_Folder" "ファイルフォルダ"
"FileOpenDialog_ToolTip_Up"	"上へ"
"FileOpenDialog_ToolTip_NewFolder" "新しいフォルダー"
"FileOpenDialog_NewFolder_InputTitle"  "新しいフォルダー"
"FileOpenDialog_NewFolderPrompt" "名前:"
"FileOpenDialog_NewFolder_DefaultName" "新しいフォルダー"
"FileOpenDialog_ToolTip_OpenInExplorerButton" "エクスプローラーで開く"

"PerforceFileList_Col_Name"	"名前"
"PerforceFileList_Col_Size"	"サイズ"
"PerforceFileList_Col_Type"	"種類"
"PerforceFileList_Col_Attributes"	"属性"
"PerforceFileList_FileType_Folder"	"ファイルフォルダ"
"PerforceFileList_ToolTip_Up"		"一つ上のフォルダ"
"PerforceFileList_Col_InPerforce"	"Perforceにある"
"PerforceFileList_Col_Synched"		"同期済み"
"PerforceFileList_Col_Checked_Out"	"チェックアウト済み"

"AssetBuilder_FileNew"		"新規作成..."
"AssetBuilder_FileOpen"		"開く..."
"AssetBuilder_FileSave"		"保存"
"AssetBuilder_FileSaveAs"	"名前を付けて保存..."
"AssetBuilder_AddSource"	"追加"
"AssetBuilder_RemoveSource"	"削除"
"AssetBuilder_ApplyChanges"	"適用"
"AssetBuilder_DuplicateSourceTitle"	"ソース名の重複！"
"AssetBuilder_DuplicateSourceText"	"このソースは、同じ種類のソースリストにすでに存在します！"
"AssetBuilder_CannotRenameSourceFiles"	"無効な保存ファイル名！"
"AssetBuilder_CannotRenameSourceFilesText"	"このファイルのいくつかのソースの相対ファイル名を計算できません！"
"AssetBuilder_Compile"		"コンパイル"
"AssetBuilder_Publish"		"公開"
"AssetBuilder_AbortCompile"	"コンパイル中止"

"AssetPicker_Rescan"		"再スキャン"

"SequencePicker_Defaults"	"デフォルト"
"SequencePicker_RootMotion"	"ルートモーションを生成"

"DmeSourceDCCFile_DuplicateSourceTitle"	"DCCオブジェクト名の重複！"
"DmeSourceDCCFile_DuplicateSourceText"	"このDCCオブジェクトは、DCCオブジェクトリストにすでに存在します！"

"DmeCombinationSystemEditor_GroupControls" "コントロールをグループ化"
"DmeCombinationSystemEditor_UngroupControls" "コントロールのグループ化を解除"
"DmeCombinationSystemEditor_StereoControl" "ステレオコントロール"
"DmeCombinationSystemEditor_EyelidControl" "まぶたコントロール"
"DmeCombinationSystemEditor_RenameControl" "コントロールの名前を変更..."
"DmeCombinationSystemEditor_DuplicateNameTitle" "重複したコントロール名が指定されました！"
"DmeCombinationSystemEditor_DuplicateNameText" "コントロール名は一意でなければなりません。別のコントロール名を入力してください。"
"DmeCombinationSystemEditor_AddDominationRule" "支配ルールを追加"
"DmeCombinationSystemEditor_RemoveDominationRule" "支配ルールを削除"
"DmeCombinationSystemEditor_DuplicateSuppressed" "重複した抑制"
"DmeCombinationSystemEditor_DuplicateDominators" "重複した支配者"
"DmeCombinationSystemEditor_SelectDominators" "支配者を選択..."
"DmeCombinationSystemEditor_SelectSuppressed" "抑制を選択..."
"DmeCombinationSystemEditor_MoveUp" "上に移動"
"DmeCombinationSystemEditor_MoveDown" "下に移動"
"DmeCombinationSystemEditor_ToggleWrinkleType" "しわタイプを切り替える"
"DmeCombinationSystemEditor_Import" "コンビネーションルールをインポート..."
"DmeCombinationSystemEditor_ImportDomination" "支配ルールをインポート..."

"DmePresetGroupEditor_AddGroup" "プリセットグループを追加..."
"DmePresetGroupEditor_AddPhonemeGroup" "音素プリセットグループを追加"
"DmePresetGroupEditor_RenameGroup" "プリセットグループの名前を変更..."
"DmePresetGroupEditor_RemoveGroup" "プリセットグループを削除"
"DmePresetGroupEditor_ToggleVisibility" "グループの表示を切り替える"
"DmePresetGroupEditor_ToggleSharing" "グループの共有を切り替える"

"DmePresetGroupEditor_AddPreset" "プリセットを追加..."
"DmePresetGroupEditor_RenamePreset" "プリセットの名前を変更..."
"DmePresetGroupEditor_RemovePreset" "プリセットを削除"
"DmePresetGroupEditor_MoveUp" "上に移動"
"DmePresetGroupEditor_MoveDown" "下に移動"
