"lang"
{
	"Language"		"japanese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// 表示したいユニットステータス
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"移動不能"
		"MODIFIER_STATE_DISARMED"							"武装解除"
		"MODIFIER_STATE_SILENCED"							"沈黙"
		"MODIFIER_STATE_STUNNED"							"スタン"
		"MODIFIER_STATE_INVULNERABLE"						"無敵"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"精神無敵"
		"MODIFIER_STATE_BURNING"							"燃焼中"

		// プレイヤーの頭上に表示されないようにコメントアウト
		//"MODIFIER_STATE_SLOWED"								"減速中"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"弱体化したバレットシールド"
		"MODIFIER_STATE_IS_ASLEEP"							"睡眠中"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"クリティカル弱点"
		"MODIFIER_STATE_CHAINED"							"拘束中"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"アーマー無効化"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"防弾"
		"MODIFIER_STATE_DRONE_ATTACHED"						"ドローン接続中"
		"MODIFIER_STATE_WEAPON_JAMMED"						"武器ジャム"
		"MODIFIER_STATE_TOXIC_BULLETS"						"毒弾"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"ライフタイム"
		"MODIFIER_STATE_BLINDED"							"目隠し"

		// 状態異常
		"Citadel_StatusEffect"					"状態異常"
		"Citadel_StatusEffectStun"				"スタン"
		"Citadel_StatusEffectEMP"				"EMP効果"
		"Citadel_StatusEffectFreeze"			"凍結"
		"Citadel_StatusEffectBurn"				"燃焼"
		"Citadel_StatusEffectBleed"				"出血"
		"Citadel_StatusEffectSleep"				"睡眠"
		"Citadel_StatusEffectTethered"			"拘束"
		"Citadel_StatusEffectImmobilize" 		"移動不能"
		"Citadel_StatusEffectDisarmed"			"武装解除"
		"Citadel_StatusEffectInvisible"			"不可視"
		"Citadel_StatusEffectStacks"			"スタック"
		"Citadel_StatusEffectInfiniteClip"		"無限弾薬"
		"Citadel_StatusEffectBulletDebuff"		"弾丸デバフ"
		"Citadel_StatusEffectBuff"				"バフ"

		"modifier_citadel_in_shop"				"ショップ内"
		"modifier_citadel_in_fountain"			"ホームベース"
		"modifier_citadel_pre_match_wait"		"試合開始待機中"
		"modifier_citadel_rapid_fire"			"弾幕"
		"modifier_citadel_damageboost"			"ダメージブースト"
		"modifier_citadel_damage_reduction" 	"アーマーブースト"
		"modifier_slowaura" 					"減速オーラ"
		"modifier_citadel_slowtarget" 			"減速"
		"modifier_citadel_lineslow"				"減速"
		"modifier_slow_base"					"減速"
		"modifier_damageovertime" 				"継続ダメージ"
		"modifier_citadel_stunned" 				"スタン"
		"modifier_citadel_knockdown"			"スタン"
		"modifier_citadel_delayed_stun"			"遅延スタン"
		"modifier_citadel_knockdown_stumble"	"つまずき"
		"modifier_citadel_banished"				"追放"
		"modifier_citadel_speed_boost" 			"スピードブースト"
		"modifier_pullaura" 					"引き寄せオーラ"
		"modifier_healaura" 					"回復オーラ"
		"modifier_citadel_root"					"移動不能"
		"modifier_citadel_charging" 			"チャージ中"
		"modifier_invis" 						"ステルス"
		"modifier_invis_start_delay" 			"ステルス移行中"
		"modifier_invis_fading"					"フェードアウト"
		"modifier_camouflage_invis"				"カモフラージュ"
		"modifier_citadel_silenced"				"沈黙"
		"emp_immune"							"EMP無効"
		"modifier_citadel_muted"				"ミュート"
		"modifier_citadel_disarmed"				"武装解除"
		"modifier_citadel_tech_shield"			"精神シールド"

		"modifier_item_disarmed"				"武装解除"
		"modifier_citadel_disarm_proc"			"武装解除中"
		"modifier_citadel_disarm_proc_buildup"	"武装解除準備中"
		"disarm_immune"							"武装解除無効"
		"modifier_citadel_dodging"				"回避中"
		"modifier_prevent_healing"				"回復無効化"

		"modifier_obscured_by_steam"			"蒸気で遮られた"

		//-----------------------------------------------------------------------------
		// END ユニットステータス
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// アビリティのプロパティテキスト
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"ヒット時:"
		"Citadel_AbilityProperty_OnExplode"	"爆発時:"
		"Citadel_AbilityProperty_OnAttach"	"接続時:"


		//-----------------------------------------------------------------------------
		// ステータス説明 - 各EStatTypeに対するヒーローステータスのラベル
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"近接ダメージ"
		"StatDesc_LightMeleeDamage"						"軽近接"
		"StatDesc_HeavyMeleeDamage"						"重近接"
		"StatDesc_MaxHealth"							"最大体力"
		"StatDesc_ClipSizeBonus"						"弾薬ボーナス"
		"StatDesc_ClipSizeIncrease"						"弾倉サイズ増加"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"予備弾倉"
		"StatDesc_AmmoRegen"							"弾薬回復"
		"StatDesc_HealthRegen"							"体力回復"
		"StatDesc_BaseHealthRegen"						"基本体力回復"
		"StatDesc_ExternalHealthRegen"					"外部体力回復"
		"StatDesc_RunSpeed"								"移動速度"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"スプリント速度"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"移動加速"
		"StatDesc_SprintAcceleration"					"スプリント加速"
		"StatDesc_IncomingDamageReduction"				"ダメージ耐性"
		"StatDesc_IncomingDamageScale"					"受けるダメージ倍率"
		"StatDesc_BulletArmor"							"弾丸耐性"
		"StatDesc_BulletArmorDamageReduction"			"弾丸ダメージ軽減"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"弾丸ダメージ耐性"
		"StatDesc_IncomingBulletDamageScale"			"弾丸ダメージ倍率"
		"StatDesc_IncomingMeleeDamageReduction"			"近接ダメージ耐性"
		"StatDesc_IncomingMeleeDamageScale"				"近接ダメージ倍率"
		"StatDesc_TechArmor"							"精神アーマー"
		"StatDesc_TechArmorDamageReduction"		 		"精神耐性"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"アビリティ耐性"
		"StatDesc_IncomingAbilityDamageScale"			"アビリティダメージ倍率"
		"StatDesc_TechPower"							"精神力"
		"StatDesc_ManaPerLevel"							"レベルごとのエネルギー"
		"StatDesc_HealthPerLevel"						"レベルごとの体力"
		"StatDesc_ManaRegenPerLevel"					"レベルごとのエネルギー回復"
		"StatDesc_HealthRegenPerLevel"					"レベルごとの体力回復"
		"StatDesc_WeaponDPSPerLevel"					"レベルごとの武器DPS"
		"StatDesc_SuperSprintSpeed"						"スーパースプリント速度"
		"StatDesc_WeaponRange"							"射程"
		"StatDesc_WeaponRecoilReduction"				"反動軽減"
		"StatDesc_FireRate"								"発射速度"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"タフネス"
		"StatDesc_Technology"							"テクノロジー"
		"StatDesc_Weaponry"								"武器"
		"StatDesc_WeaponPower"							"武器ダメージ"
		"StatDesc_BulletDamage"							"弾丸ダメージ"
		"StatDesc_TechPowerAmp"							"精神強化"
		"StatDesc_EnergyMax"							"エネルギーセル"
		"StatDesc_EnergyRegenTime"						"エネルギー回復時間"
		"StatDesc_RoundsPerSecond"						"毎秒発射数"
		"StatDesc_BulletDamagePerLevel"					"レベルごとの弾丸ダメージ"
		"StatDesc_WeaponPowerAmp"						"弾丸ダメージ増幅"
		"StatDesc_AirJumps"								"空中ジャンプ"
		"StatDesc_ZipLineSpeed"							"ハイパーライン速度"
		"StatDesc_ProcModifier"							"プロック修正"
		"StatDesc_TechCooldown"							"アビリティクールダウン"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"チャージ間クールダウン"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"アビリティ射程"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"最大チャージ増加"
		"StatDesc_RechargeRate"							"再充電速度"
		"StatDesc_TechDuration"							"アビリティ持続時間"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"武器ダメージ"
		"StatDesc_ArmorAttribute"						"アーマー"
		"StatDesc_HealthAttribute"						"体力"
		"StatDesc_TechDamageAttribute"					"精神ダメージ"
		"StatDesc_FireRateAttribute"					"発射速度"
		"StatDesc_ReloadTime"							"リロード時間"
		"StatDesc_ReloadTime_postfix"					"秒"
		"StatDesc_Stamina"								"スタミナ"
