"lang"		
{		
	"Language"		"japanese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"ショルダーチャージ"
		"citadel_ability_bull_charge_quip"		"突進して敵を引きずり込む"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">前方に突進</span>し、敵に衝突して引きずり込む。<span class=\"highlight\">壁</span>にぶつかると、{s:hero_name}が捕まえた敵を<span class=\"highlight\">スタン</span>させる。敵ヒーローと衝突後、速度が上昇する。<br>Shoulder Charge."
		//"modifier_citadel_bull_charging"		"Charging"
		"citadel_ability_bull_charge_t3_desc"		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span>の武器ダメージを、敵に衝突した後<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}秒間</span>得る"
		"modifier_shoulder_charge_buff"			"ボーナスダメージ"
		"modifier_charge_drag_enemy"			"ショルダーチャージ"

		"citadel_ability_bull_heal"				"サイフォンライフ"
		"citadel_ability_bull_heal_quip"		"前方の敵から体力を奪う。"
		"citadel_ability_bull_heal_desc"		"範囲内にいる前方の敵から体力を奪う。<br>Siphon Life."

		"HealingFactor_label"					"ヒーローに対する回復"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"非ヒーローに対する回復"
		"NonHeroHealingFactor_postfix"			"%"

		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"サイフォンライフ"

		"citadel_ability_passive_beefy"			"インファナル・レジリエンス"
		"citadel_ability_passive_beefy_quip"	"受けたダメージの一部を回復する"
		"citadel_ability_passive_beefy_desc"	"受けたダメージの一部を時間をかけて<span class=\"highlight\">回復</span>する。<br>Infernal Resilience."
		"RegenIncomingDamagePercent_label"		"回復するダメージ"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"回復時間"
		"RegenIncomingDamageDuration_postfix"		"秒"

		"citadel_ability_bull_leap"				"サイズミク・インパクト"
		"citadel_ability_bull_leap_quip"		"空中から敵に突撃し、スタンさせる"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">高くジャンプ</span>して、地上の任意の位置に突撃する。着地すると、<span class=\"highlight\">範囲内のすべての敵にダメージを与え、スタンさせる</span>。<br> [{s:iv_attack}]を押すと早めに着地する。<br>Seismic Impact."
		//"modifier_citadel_bull_leap"			"Boosting"
		"citadel_ability_bull_leap_t2_desc"		"ヒットしたヒーローごとに{s:BonusMaxHealthPerHero}の最大HPと{s:BonusFireRatePerHero}%の発射速度を得る。効果は{s:LandingBonusesDuration}秒間持続。"
		"citadel_ability_bull_leap_t3_desc"		"キャスト時に、<span class=\"highlight\">スタン、サイレンス、スリープ、ルート、武装解除</span>の<span class=\"highlight\">耐性</span>を得る。着地後{s:ImmunityDuration}秒間、効果が持続する。"
		"AbilityButtonHint_BullLeapCrash"			"早めに着地"
		//"modifier_abrams_immunity"				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven // Gigawatt
		//-----------------------------------------------------------------------------

		//"citadel_ability_chain_lightning"		"Chain Lightning"
		//"citadel_ability_chain_lightning_t1"	"Chain Radius"
		//"citadel_ability_chain_lightning_t2"	"Chain Damage"
		//"citadel_ability_chain_lightning_t3"	"360 Cone"
		//"citadel_ability_chain_lightning_t3_desc"	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"スタティックチャージ"
		"citadel_ability_static_charge_desc"		"対象の敵ヒーローにスタティックチャージを付与する。しばらくすると、スタティックチャージが<span class=\"highlight\">範囲内の敵をスタンさせ、ダメージを与えます</span>。<br>Alt-キャストで自分に使用できます。<br>Static Charge."
		"citadel_ability_static_charge_quip"	"敵ヒーローに遅延型の範囲スタンを付与"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"スタティックチャージ"

		"citadel_ability_lightning_ball"		"ライトニングボール"
		"citadel_ability_lightning_ball_quip"	"ダメージを与える雷のボールを発射"
		"citadel_ability_lightning_ball_desc"	"直線的に移動する雷のボールを発射します。<span class=\"highlight\">範囲内のすべてのターゲットにダメージを与えます</span>。敵にダメージを与えると減速し、地形に当たると停止します。<br>Lightning Ball."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS と +{s:ShockRadius}m の範囲"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"ライトニングボール スロウ"

		"ability_power_surge"					"パワーサージ"
		"ability_power_surge_quip"			"弾丸に電撃をまとわせる"
		"ability_power_surge_desc"			"武器にショック効果を付与し、<span class=\"highlight\">弾丸がターゲットにショックダメージを与える強化をする</span>。このショックダメージは<span class=\"highlight\">ターゲットの近くの敵に跳ね返ります</span>。バーストショットごとに一度発生します。<br>Power Surge."
		"ability_power_surge_t1_desc"			"ショックダメージが{s:DebuffDuration}秒間、スピリット耐性を{s:TechResistDebuff}%低下させる"
		"ability_power_surge_t3_desc"			"ショックダメージ +{s:DamagePerChain}、スピリットスケーリングの強化、および最大ジャンプ数 +{s:ChainCount}"
		"modifier_power_surge"				"チェーンライトニング"
		"modifier_power_surge_debuff"			"スピリット耐性低下"

		//"ChainLightningRadius_label"			"Chain Lightning Range"
		"ChainLightningRadius_postfix"		"m"
		//"WeaponDamageDebuff_label"			"Weapon Damage Debuff"
		"WeaponDamageDebuff_postfix"			"%"

		//"VoltageDrainDuration_label"			"Draining Time"
		"VoltageDrainDuration_postfix"		"秒"
		//"DrainTimeNeeded_label"				"Drain Time for Proc"
		"DrainTimeNeeded_postfix"				"秒"

		"citadel_ability_storm_cloud"			"ストームクラウド"
		"citadel_ability_storm_cloud_quip"		"広範囲の敵を焼き尽くす"
		"citadel_ability_storm_cloud_desc"		"自分の周囲にストームクラウドをチャネリングし、<span class=\"highlight\">範囲内のすべての敵にダメージを与えます</span>。敵が視界外にいる場合はダメージを受けない。チャネリング中は<span class=\"highlight\">弾丸耐性</span>が上昇する。<br>Storm Cloud."
		"citadel_ability_storm_cloud_t1_desc"		"ストームクラウドのチャネリング中、<span class=\"highlight\">+{s:BulletResistOnActive}%の弾丸耐性</span>を得る"
		"citadel_ability_storm_cloud_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}秒</span>のチャネリング時間と<span class=\"highlight\">+{s:Radius}m</span>の範囲"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} DPS"

		//"ExpandTime_label"					"Expand time"
		"ExpandTime_postfix"					"秒"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		//"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		//"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		//"cadence_ability_anthem"						"Anthem"
		//"cadence_ability_anthem_quip"					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"秒"
		"DashDistance_label"						"ダッシュ距離"
		"DashDistance_postfix"					"m"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
