"lang"
{
	"Language"		"japanese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"                        "%s1%s2%s3"          // "The Battalion's Backup #1"のようになります。性別や活用がある言語では、"Shotgun #1"のように変更できます。
		"ItemNameWithQualityFormat"                   "%s1 %s2%s3"         // "Strange Shotgun #1"のようになります。形容詞に性別がある言語では、"Shotgun #1 (Strange)"のように変更できます。
		"ItemNameCraftNumberFormat"                   " #%s1"
		"ItemTypeDesc"                                "レベル %s1 %s2"       // s1はレベル番号、s2はアイテムタイプです。例: "レベル 4 メディガン"
		"ItemTypeDescNoLevel"                         "レベル %s1"           // s1はレベル番号です。例: "レベル 12"
		"ItemTypeDescKillEater"                       "%s1 %s2"             // s1はレアリティ、s2はアイテムタイプです。
		"ItemTypeDescKillEaterAlt"                    "%s2: %s1"            // 例: "キル: 123"
		"RarityTypeDesc"                              "%s1 %s2"             // s1はレアリティ、s2はアイテムタイプです。
		"Econ_Store_PurchaseType_Standard"            "%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"                 "( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"                         "レアリティ"
		"Tag_Category_ItemType"                       "アイテムタイプ"
		"Tag_Category_CardColor"                      "カードの色"
		"Tag_Category_CardType"                       "カードのタイプ"
		"Tag_Category_CardSet"                        "カードセット"
		"Tag_Category_ManaCost"                       "マナコスト"
		"Tag_Category_GoldCost"                       "ゴールドコスト"
		"Tag_Category_Accessory"                      "アクセサリー"

		// Rarity Names
		"Rarity_Common"                               "コモン"
		"Rarity_Uncommon"                             "アンコモン"
		"Rarity_Rare"                                 "レア"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"                                  "%s1 %s2 に"
		"ItemHistory_Action_GenericAdd"                               "追加されました"
		"ItemHistory_Action_GenericRemove"                            "削除または変更されました"
		"ItemHistory_Action_Traded"                                   "取引されました"
		"ItemHistory_Action_Delete"                                   "削除されました"
		"ItemHistory_Action_Banned"                                   "禁止されました"
		"ItemHistory_Action_CraftDestroy"                             "クラフトで使用されました"
		"ItemHistory_Action_LimitExceeded"                            "バックパックの制限で破棄されました"
		"ItemHistory_Action_SupportDelete"                            "Steamサポートによって削除されました"
		"ItemHistory_Action_SupportDeletedByUndo"                     "Steamサポートによって削除されました"
		"ItemHistory_Action_NameChanged_Remove"                       "名前が変更されました"
		"ItemHistory_Action_UnlockCrate_Remove"                       "宝箱の開封に使用されました"
		"ItemHistory_Action_PaintItem_Remove"                         "アイテムが塗装されました"
		"ItemHistory_Action_AddItemToSocket_Remove"                   "ソケットから削除されました"
		"ItemHistory_Action_AddSocketToItem_Remove"                   "ソケットによって削除されました"
		"ItemHistory_Action_RemoveSocketItem_Remove"                  "ソケットアイテムが削除されました"
		"ItemHistory_Action_CustomizeItemTexture_Remove"              "テクスチャがカスタマイズされました"
		"ItemHistory_Action_ItemTraded_Remove"                        "取引されました"
		"ItemHistory_Action_UseItem"                                  "使用されました"
		"ItemHistory_Action_SupportRename_Remove"                     "Steamサポートによって名前が変更されました"
		"ItemHistory_Action_SupportDescribe_Remove"                   "Steamサポートによってカスタム説明が追加されました"
		"ItemHistory_Action_SupportStrangify_Remove"                  "Steamサポートによってストレンジ化されました"
		"ItemHistory_Action_UnpackItemBundle"                         "バンドルが開封されました"
		"ItemHistory_Action_Unpurchase"                               "払い戻されました"
		"ItemHistory_Action_AwardGift_Giver"                          "ギフトが送信されました"
		"ItemHistory_Action_RemoveItemName_Remove"                    "カスタム名が削除されました"
		"ItemHistory_Action_RemoveItemPaint_Remove"                   "塗装が削除されました"
		"ItemHistory_Action_GiftWrap_Remove"                          "ギフト包装されました"
		"ItemHistory_Action_GiftDelivery_Remove"                      "ギフトが送信されました"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"          "パートナーへギフトが送信されました"
		"ItemHistory_Action_GiftUnwrap_Remove"                        "開封されました"
		"ItemHistory_Action_PackageItem_Revoked"                      "撤回されました"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"                  "カフェや学校で削除されました"
		"ItemHistory_Action_VACBanned_Remove"                         "VAC禁止によって削除されました"
		"ItemHistory_Action_UpgradeThirdPartyPromo"                   "サードパーティープロモーションのアップグレード"
		"ItemHistory_Action_Expired"                                  "期限切れ"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"              "クラフトインデックス削除により削除されました"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"              "製作者の名前が削除されました"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"              "キルストリークの削除により削除されました"
		"ItemHistory_Action_TradeRollback_Remove"                     "取引が巻き戻されました"
		"ItemHistory_Action_CDKeyRevoke"                              "CDキーが無効化されました"
		"ItemHistory_Action_WeddingRing_Remove"                       "結婚指輪の手続きに使用されました"
		"ItemHistory_Action_CollectItem_RemoveCollection"             "古いコレクションアイテムが削除されました"
		"ItemHistory_Action_CollectItem_CollectedItem"                "コレクションに追加されました"
		"ItemHistory_Action_EconSetUnowned"                           "取引されました"
		"ItemHistory_Action_StrangePartApply_Remove"                  "ストレンジモディファイアの適用時に削除されました"
		"ItemHistory_Action_PennantUpgradeApply_Remove"               "ペナントのアップグレードに使用されました"
		"ItemHistory_Action_AutographRemove"                          "アイテムのサインに使用されました"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"           "レシピの入力に使用されました"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"          "レシピの入力に使用されました"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"          "レシピの完了に使用されました"
		"ItemHistory_Action_UnlockStyle_Remove"                       "スタイルが解除されました"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove" "購入が完了しました"
		"ItemHistory_Action_Purgatory_Finalize_Remove"                "購入が完了しました"
		"ItemHistory_Action_Purgatory_Refund"                         "払い戻されました"
		"ItemHistory_Action_AddSocket_Remove"                         "ソケットが追加されました"
		"ItemHistory_Action_ExtractGem_Remove"                        "ジェムが抽出されました"
		"ItemHistory_Action_NewYearsOffering"                         "リサイクルされました"
		"ItemHistory_Action_ItemRedemption_Remove"                    "引き換えられました"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"          "ギフトの献辞が削除されました"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"      "ギフトの情報が削除されました"
		"ItemHistory_Action_Market_Remove"                            "Steamコミュニティマーケットに出品されました"
		"ItemHistory_Action_MarketBuyback_Remove"                     "マーケットバイバックで削除されました"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"       "変換されました"
		"ItemHistory_Action_ItemConsume"                              "消費されました"
		"ItemHistory_Action_FantasyTicketConsume"                     "使用されました"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"             "使用されました"
		"ItemHistory_Action_PlayerCardDust"                           "単一のアイテムに統合されました"
		"ItemHistory_Action_GSCreate"                                 "プレイ中のゲームサーバーから付与されました"
		"ItemHistory_Action_AwardAchievement"                         "実績の解除により獲得されました"
		"ItemHistory_Action_QuantityChanged"                          "使用されました"
		"ItemHistory_Action_AwardTime"                                "見つかりました"
		"ItemHistory_Action_ManualCreate"                             "Steamサポートによって作成されました"
		"ItemHistory_Action_Drop"										"入手"
		"ItemHistory_Action_Purchase"									"ストアで購入"
		"ItemHistory_Action_AutoGrantItem"								"獲得"
		"ItemHistory_Action_CrossGameAchievement"						"別のゲームでの実績解除で獲得"
		"ItemHistory_Action_AwardGift_Receiver"							"ギフトを受け取りました"
		"ItemHistory_Action_AwardStorePromotionItem"					"ストアで購入"
		"ItemHistory_Action_EarnedItem"									"獲得"
		"ItemHistory_Action_AwardThirdPartyPromo"						"プロモーションアイテムを獲得"
		"ItemHistory_Action_SteamWorkshopContributor"					"Steamワークショップの貢献者として獲得"
		"ItemHistory_Action_GiftDelivery_Add"							"ギフトを受け取りました"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"%partner%からギフトを受け取りました"
		"ItemHistory_Action_PackageItem"								"プロモーションアイテムを獲得"
		"ItemHistory_Action_CDKeyGrant"									"プロダクトコードの入力で受け取りました"
		"ItemHistory_Action_AwardXP"									"レベルアップの報酬"
		"ItemHistory_Action_UnpackItems"								"バンドルから開封しました"
		"ItemHistory_Action_TutorialDrop"								"チュートリアル完了報酬"
		"ItemHistory_Action_FantasyTicketRefund"						"払い戻し"
		"ItemHistory_Action_AdditionalDrop"								"入手"
		"ItemHistory_Action_Market_Add"									"Steamコミュニティマーケットから入手"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"アイテムの使用に失敗しました。アイテムが復元されました。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Steamサポートによって作成されました"
