"lang" 
{		
	"Language" "japanese" 
	"Tokens" 
	{	
		"Citadel_Dashboard_BuildVersion" "ビルド {d:buildNumber} - {s:buildTime}"

		"OK" "OK"
		"Cancel" "キャンセル"
		"Close" "閉じる"
		"DontShowAgain" "今後表示しない"

		"Citadel_GameName"										"Deadlock"
		"Citadel_PlaytestWarningTitle"							"開発初期のビルド"
		"Citadel_PlaytestWarningBody" "Deadlockへようこそ。このゲームは開発初期段階にあり、多くの仮モデルや実験的なゲームプレイが含まれています。フィードバックをお待ちしています！"

		// クライアントのみのリッチプレゼンス
		"Citadel_RP_PendingReceived" "フレンドリクエスト保留中"
		"Citadel_RP_PendingSent" "フレンドリクエスト送信済み"
		"Citadel_RP_NotFriends" "フレンドではありません"
		"Citadel_RP_Online" "オンライン"
		"Citadel_RP_Busy" "取り込み中"
		"Citadel_RP_Away" "離席中"
		"Citadel_RP_Snooze" "休憩中"
		"Citadel_RP_LookingToTrade" "取引希望"
		"Citadel_RP_LookingToPlay" "プレイ希望"
		"Citadel_RP_PlayingOtherGame" "別のゲームをプレイ中"
		"Citadel_AlertPlayer_MatchReadyTitle" "マッチ開始"
		"Citadel_AlertPlayer_MatchReadyText" "ゲームが開始されました。"

		// 切断
		"GameUI_Disconnected" "サーバーから切断されました"
		"GameUI_Disconnect_ServerInfoOverflow" "情報データが溢れました"
		"GameUI_Disconnect_TickMessage" "ティックメッセージの書き込みエラー"
		"GameUI_Disconnect_StringTableMessage" "文字列テーブル更新メッセージの書き込みエラー"
		"GameUI_Disconnect_DeltaEntMessage" "デルタエンティティメッセージの書き込みエラー"
		"GameUI_Disconnect_TempEntMessage" "テンポラリエンティティメッセージの書き込みエラー"
		"GameUI_Disconnect_SoundsMessage" "ゲームサウンドメッセージの書き込みエラー"
		"GameUI_Disconnect_SnapshotOverflow" "信頼性のあるスナップショットの溢れエラー"
		"GameUI_Disconnect_SnapshotError" "スナップショット送信エラー"
		"GameUI_Disconnect_ReliableOverflow" "信頼性のあるバッファ溢れエラー"
		"GameUI_Disconnect_BadClientDeltaTick" "クライアントデルタティックの順序が正しくありません"
		"GameUI_Disconnect_NoMoreSplits" "スプリットスクリーンスロットがこれ以上ありません"
		"GameUI_Disconnect_TimedOut" "リモートホストとの通信が途絶えました"
		"GameUI_Disconnect_Disconnected" "切断されました"
		"GameUI_Disconnect_ReliableChannelOverflow" "信頼性のあるチャンネルが溢れました"
		"GameUI_Disconnect_LeavingSplit" "スプリットスクリーンを終了します"
		"GameUI_Disconnect_DifferentClassTables" "サーバーが異なるクラステーブルを使用しています"
		"GameUI_Disconnect_ConnectionClosing" "接続を終了します"
		"GameUI_Disconnect_User" "ユーザーによって切断されました"
		"GameUI_Disconnect_Server" "サーバーから切断されました"
		"GameUI_Disconnect_ConnectionLost" "接続が失われました"
		"GameUI_Disconnect_ConnectionOverflow" "オーバーフローエラー"
		"GameUI_Disconnect_BadRelayPassword" "リレーパスワードが間違っています"
		"GameUI_Disconnect_BadSpectatorPassword" "観戦者パスワードが間違っています"
		"GameUI_Disconnect_HLTVRestricted" "SourceTVサーバーはローカル観戦者に限定されています（クラスC）"
		"GameUI_Disconnect_HLTVUnavailable" "利用可能なSourceTVリレーがありません"
		"GameUI_Disconnect_HLTVStop" "SourceTVが停止しました"
		"GameUI_Disconnect_Kicked" "サーバー管理者によってキックされました"
		"GameUI_Disconnect_BanAdded" "禁止リストに追加されました"
		"GameUI_Disconnect_KickBanAdded" "キックされ、禁止されました"
		"GameUI_Disconnect_SteamIDBanned" "STEAMユーザーIDが禁止されています"
		"GameUI_Disconnect_SteamIDInUse" "STEAMユーザーIDがこのサーバーですでに使用されています"
		"GameUI_Disconnect_SteamLogon" "Steamログオンなし"
		"GameUI_Disconnect_SteamInUse" "このSteamアカウントは他の場所で使用されています"
		"GameUI_Disconnect_SteamOwnership" "このゲームはこのSteamアカウントの所有ではありません。\n正しいSteamアカウントにログインしてください"
		"GameUI_Disconnect_SteamVAC" "安全なサーバーからVAC禁止されました"
		"GameUI_Disconnect_SteamTimeOut" "Valve Anti-Cheatチャレンジがタイムアウトしました。VACに干渉する可能性のあるプログラムを使用していないことを確認し、Steamが正しくインストールされていることを確認してください。"
		"GameUI_Disconnect_SteamDropped" "Steam認証に失敗しました。ゲームサーバーに初回接続するためには、Steamに接続している必要があります。"
		"GameUI_Disconnect_SteamTicket" "無効なSTEAMユーザーIDチケット"
		"GameUI_Disconnect_NoSpectators" "このマッチでは観戦者が許可されていません"
		"GameUI_Disconnect_DisconnectByUser" "ユーザーによって切断されました"
		"GameUI_Disconnect_DisconnectByServer" "サーバーによって切断されました"
		"GameUI_Disconnect_HLTVDirect" "SourceTVはゲームに直接接続できません"
		"GameUI_Disconnect_PureServer_ClientExtra" "ピュアサーバー：クライアントが追加ファイルを読み込みました"
		"GameUI_Disconnect_PureServer_Mismatch" "ピュアサーバー：クライアントファイルがサーバーと一致しません"
		"GameUI_Disconnect_UserCmd" "ユーザーコマンドの解析エラー"
		"GameUI_Disconnect_RejectedByGame" "ゲームによって接続が拒否されました"
		"GameUI_Disconnect_SteamDeny_Misc" "ゲームサーバーから切断されました。その他のSteam互換性の問題。"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat" "ゲームサーバーから切断されました。Steamアンチチート互換性の問題。"
		"GameUI_Disconnect_ServerShutdown" "ゲームサーバーから切断されました。ゲームサーバーがシャットダウンしています。"
		"GameUI_Disconnect_ReplayIncompatible" "リプレイが互換性がありません。"
		"GameUI_Disconnect_ConnectionTimedout" "ゲームサーバーとの接続を確立できませんでした。"
		"GameUI_Disconnect_ServerIncompatible" "サーバーバージョンが互換性がありません。"

		"GameUI_Disconnect_LocalProblem_ManyRelays" "異なる地理的な場所にある複数のリレーで接続が失われました。最も考えられる原因は、インターネット接続の問題です。"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay" "ゲームサーバーがクライアントが使用していたプライマリリレーとの接続を失いました。"
		"GameUI_Disconnect_LocalProblem_NetworkConfig" "インターネット接続を確認してください。CDNからネットワーク構成をダウンロードできません。"
		"GameUI_Disconnect_LocalProblem_Other" "切断されました。おそらくインターネット接続に問題があるようです。"

		"GameUI_Disconnect_RemoteProblem_Timeout" "リモートホストからの通信が停止しました。"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting" "接続を試みたが、サーバーが応答しませんでした。"
		"GameUI_Disconnect_RemoteProblem_Other" "リモートホストとの通信に問題があります。"
		"GameUI_Disconnect_RemoteProblem_BadCrypt" "リモートホストが不正な証明書、暗号キー、または署名を提示しました。"
		"GameUI_Disconnect_RemoteProblem_BadCert" "リモートホストの証明書が認証に十分ではありません。"
		"GameUI_Disconnect_Unusual" "切断されました。何か異常が発生しました。コンソールに詳細が表示されるかもしれません。"
		"GameUI_Disconnect_InternalError" "内部エラーのため切断されました。コンソールに詳細が表示されるかもしれません。"

		"GameUI_ServerConnectOutOfDate" "サーバーが最新バージョンに更新されていません。\n"
		"GameUI_ServerChallengeIncorrect" "サーバーが正しいチャレンジを返しませんでした。\nサーバーが古い可能性があります。\n"
		"GameUI_ServerInsecure" "不安定なモードで動作しています。セキュアサーバーに接続する前に再起動する必要があります。\n"
		"GameUI_ServerRejectBadChallenge" "不正なチャレンジ。\n"
		"GameUI_ServerRejectLANRestrict" "ローカルサーバーはローカルクライアントに制限されています（クラスC）。\n"
		"GameUI_ServerRejectBadPassword" "パスワードが間違っています。\n"
		"GameUI_ServerRejectServerFull" "サーバーが満員です。\n"
		"GameUI_ServerRejectBanned" "このサーバーから禁止されています。\n"
		"GameUI_ServerRejectFailedChannel" "ネットチャンネルの作成に失敗しました。\n"
		"GameUI_ServerRejectOldVersion" "接続しようとしているサーバーは\nゲームの古いバージョンを実行しています。\n"
		"GameUI_ServerRejectBadSteamKey" "無効なSteamキー長\n"
		"GameUI_ServerRejectOldProtocol" "このサーバーはクライアントよりも古いプロトコルを使用しています。\n"
		"GameUI_ServerRejectNewProtocol" "このサーバーはクライアントよりも新しいプロトコルを使用しています。\n"
		"GameUI_ServerRejectInvalidConnection" "無効な接続。\n"
		"GameUI_ServerRejectInvalidCertLen" "無効な認証証明書の長さ。\n"
		"GameUI_ServerRejectInvalidSteamCertLen" "STEAM証明書長エラー！\n"
		"GameUI_ServerRejectSteam" "STEAM認証が拒否されました\n"
		"GameUI_ServerRejectGS" "GSCreateLocalUserに失敗しました\n"
		"GameUI_ServerNoLobby" "サーバーがゲームセッションを見つけられませんでした。\n"
		"GameUI_ServerRequireSteams" "このサーバーは、Steamを実行していることが必要です。\n"
		"GameUI_ServerAuthDisabled" "認証が無効になっています。\n"
