"lang" 
{
"Language" "japanese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"タイトル"
"WorkshopCfg_Description"								"説明"
"WorkshopCfg_PreviewImage"								"プレビュー画像"
"WorkshopCfg_SelectImage"								"画像を選択"
"WorkshopCfg_CreateNewAddonFromExisting"				"複製"
"WorkshopCfg_CustomGames"								"カスタムゲーム"
"WorkshopCfg_AddonListHeader"							"アドオン"
"WorkshopCfg_ShowLaunchCommandLine"						"起動コマンドラインを表示"
"WorkshopCfg_CommandLine"								"コマンドライン:"
"WorkshopCfg_CreateEmptyAddon"							"新しいアドオンを作成"
"WorkshopCfg_CreateDesktopShortcut"						"デスクトップショートカットを作成"
"WorkshopCfg_SetAsDefault"								"デフォルトとして設定"
"WorkshopCfg_LaunchCustomGameTools"						"ツールを起動"
"WorkshopCfg_LaunchMapEditor"							"アドオンマップを編集"
"WorkshopCfg_OpenContentLocation"						"コンテンツフォルダを表示"
"WorkshopCfg_OpenGameLocation"							"ゲームフォルダを表示"
"WorkshopCfg_CreateAddon"								"アドオンを作成"
"WorkshopCfg_CreateAddonFailedInstall"					"\nアドオン '%1' の作成に失敗しました。\n\n予期されるゲームアドオンディレクトリを解決できませんでした。\n"
"WorkshopCfg_CreateAddonFailCreateDir"					"\nゲームアドオンディレクトリ '%1' の作成に失敗しました。\n"
"WorkshopCfg_CreateAddonFailedContentInstall"			"\nアドオン '%1' の作成に失敗しました。\n\n予期されるコンテンツアドオンディレクトリを解決できませんでした。\n"
"WorkshopCfg_CreateAddonFailCreateContentDir"			"\nコンテンツアドオンディレクトリ '%1' の作成に失敗しました。\n"
"WorkshopCfg_DeleteAddon"								"削除"
"WorkshopCfg_EditAddonInfo"								"アドオン情報を編集..."
"WorkshopCfg_EditAddonInfoTitle"						"編集中: %1"
"WorkshopCfg_SelectPreviewImage"						"プレビュー画像を選択"
"WorkshopCfg_PreviewImageTypes"							"画像 %1"
"WorkshopCfg_DeleteAddon_Description"					"\nアドオン '%1' を削除します。\n\nこの操作は、アドオンの「content」と「game」ディレクトリ内のファイルをリサイクルビンに移動します。\n\nデスクトップショートカットは削除されません。\n\nすでにWorkshopに公開されたデータは削除されません。\n\nよろしいですか？\n"
"WorkshopCfg_SaveSettings"								"設定を保存"
"WorkshopCfg_SaveSettings_Description"					"\n設定を '%1' に保存できませんでした。\n"
