"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"マップ"
"Valve_Movement_Title"			"移動"
"Valve_Move_Forward"			"前進"
"Valve_Move_Back"				"後退"
"Valve_Turn_Left"				"左旋回"
"Valve_Turn_Right"				"右旋回"
"Valve_Move_Left"				"左移動（ストレイフ）"
"Valve_Move_Right"				"右移動（ストレイフ）"
"Valve_Jump"					"ジャンプ"
"Valve_Duck"					"しゃがむ"
"Valve_Swim_Up"					"上に泳ぐ"
"Valve_Swim_Down"				"下に泳ぐ"
"Valve_Look_Up"					"上を見る"
"Valve_Look_Down"				"下を見る"
"Valve_Look_Straight_Ahead"		"前を見る"
"Valve_Strafe_Modifier"			"ストレイフ修正"
"Valve_Mouse_Look_Modifier"		"マウス視点修正"
"Valve_Keyboard_Look_Modifier"	"キーボード視点修正"
"Valve_Use_Items"				"アイテム使用（ボタン、機械など）"
"Valve_Pickup_Use_Objects"		"オブジェクトの取得/使用"
"Valve_Communication_Title"		"通信"
"Valve_Use_Voice_Communication"	"音声通信を使用"
"Valve_Chat_Message"			"チャットメッセージ"
"Valve_Team_Message"			"チームメッセージ"
"Valve_Combat_Title"			"戦闘"
"Valve_Primary_Attack"			"メイン攻撃"
"Valve_Secondary_Attack"		"セカンダリ攻撃"
"Valve_Reload_Weapon"			"武器をリロード"
"Valve_Walk"					"歩く（ゆっくり移動）"
"Valve_Flashlight"				"懐中電灯"
"Valve_Spray_Logo"				"ロゴをスプレー"
"Valve_ServerOfferingToConnect"	"サーバーが接続を提供しています:"
"Valve_PressKeyToAccept"		"受け入れるには%s1を押してください。"
"Valve_BindKeyToAccept"			"受け入れるキーを設定してください。"
"Valve_Weapon_Category_1"		"武器カテゴリー 1"
"Valve_Weapon_Category_2"		"武器カテゴリー 2"
"Valve_Weapon_Category_3"		"武器カテゴリー 3"
"Valve_Weapon_Category_4"		"武器カテゴリー 4"
"Valve_Weapon_Category_5"		"武器カテゴリー 5"
"Valve_Weapon_Category_6"		"武器カテゴリー 6"
"Valve_Weapon_Category_7"		"武器カテゴリー 7"
"Valve_Weapon_Category_8"		"武器カテゴリー 8"
"Valve_Weapon_Category_9"		"武器カテゴリー 9"
"Valve_Weapon_Category_0"		"武器カテゴリー 0"
"Valve_Previous_Weapon"			"前の武器"
"Valve_Next_Weapon"				"次の武器"
"Valve_Last_Weapon_Used"		"最後に使った武器"
"Valve_Miscellaneous_Title"		"その他"
"Valve_Display_Scores"			"マルチプレイヤーのスコア表示"
"Valve_Take_Screen_Shot"		"スクリーンショットを撮る"
"Valve_Quick_Save"				"クイックセーブ"
"Valve_Quick_Load"				"クイックロード"
"Valve_Pause_Game"				"ゲームを一時停止"
"Valve_Quit_Game"				"ゲームを終了"
"Valve_Accept_Redirect"			"他のサーバーへのリダイレクトを受け入れる"
"Valve_Cheer"					"歓声を上げる"
"Valve_Activate_In_Game_GUI"	"ゲーム内GUIを有効化"
"Valve_Change_Team"				"チーム変更"
"Valve_Change_Class"			"クラス変更"
"Valve_Use_Special_Skill"		"特殊スキルを使用"
"Valve_Multiplayer_Decal_Limit"	"マルチプレイヤーデカールの制限"
"Valve_Valid_Teams"				"有効なチーム、すべての場合は空白のままにしてください"
"Valve_Frag_Limit"				"フラグリミット"
"Valve_Time_Limit"				"制限時間（分）"
"Valve_Falling_Damage"			"落下ダメージ"
"Valve_Normal"					"ノーマル"
"Valve_Realistic"				"リアリスティック"
"Valve_Teamplay"				"チームプレイ"
"Valve_Friendly_Fire"			"フレンドリーファイア"
"Valve_Weapons_Stay"			"武器の保持"
"Valve_Force_Respawn"			"強制リスポーン"
"Valve_Footsteps"				"足音"
"Valve_Autocrosshair"			"オートクロスヘア"
"Valve_Center_Player_Names"		"プレイヤー名を中央に表示"
"Valve_Switch_Weapons_Immediately" "武器を即座に切り替える"
"Valve_Automatic_Screenshots"	"ゲーム終了時に自動的にスクリーンショットを撮る"
"Valve_Observer_Crosshair"		"オブザーバークロスヘア"
"Valve_Console_Toggle"			"デベロッパーコンソールを切り替える"

"Valve_OK"						"OK"
"Valve_Cancel"					"キャンセル"

"OBS_NONE"						"カメラオプション"
"OBS_CHASE_LOCKED"				"ロックされた追跡カメラ"
